,10%,20%_1,20%_2,Thi
0,0.8375,1.4500000000000002,1.7000000000000002,4.5
1,0.8250000000000001,1.4500000000000002,1.7000000000000002,4.5
2,0.8500000000000001,1.5,1.7000000000000002,5.0
3,0.4,1.4500000000000002,1.7000000000000002,4.5
4,0.875,1.5,1.7000000000000002,4.75
5,0.775,1.55,1.55,3.75
6,0.7000000000000001,0.6000000000000001,1.4000000000000001,3.5
7,0.75,1.5,1.5,3.75
8,0.7000000000000001,1.4000000000000001,1.4000000000000001,3.5
9,0.7250000000000001,1.4000000000000001,1.4000000000000001,3.75
10,0.7625000000000001,1.4500000000000002,1.4000000000000001,3.625
11,0.775,1.4500000000000002,1.4500000000000002,3.75
12,0.7625000000000001,1.475,1.55,3.75
13,0.75,1.3,1.35,3.5
14,0.75,1.4500000000000002,1.4000000000000001,3.625
15,0.8500000000000001,1.6,1.8,4.5
16,0.8125,1.5250000000000001,1.5,3.875
17,0.8125,1.5250000000000001,1.55,3.875
18,0.8250000000000001,1.5750000000000002,1.6,3.75
19,0.8,1.4500000000000002,1.6500000000000001,4.0
20,0.775,1.4000000000000001,1.2000000000000002,3.75
21,0.8250000000000001,1.4500000000000002,1.3,4.0
22,0.35000000000000003,0.0,0.0,0.0
23,0.875,1.6,1.8,4.25
24,0.775,1.4500000000000002,1.35,4.0
25,0.8,1.4000000000000001,1.4000000000000001,3.75
26,0.775,1.5250000000000001,1.5,3.75
27,0.7250000000000001,1.5,1.4000000000000001,3.5
28,0.375,1.4000000000000001,1.4000000000000001,3.5
29,0.8,1.425,1.4000000000000001,3.625
30,0.775,1.4000000000000001,1.4000000000000001,3.5
31,0.8125,1.4500000000000002,1.4000000000000001,3.75
32,0.8500000000000001,0.75,1.4000000000000001,3.5
33,0.8,0.75,1.4000000000000001,4.0
34,0.8375,1.5350000000000001,1.4000000000000001,3.75
35,0.75,1.5,1.5,4.0
36,0.8250000000000001,1.55,1.4000000000000001,4.0
37,0.7000000000000001,1.4000000000000001,1.4000000000000001,4.0
38,0.8250000000000001,1.6,1.5,4.125
39,0.775,1.4000000000000001,1.4000000000000001,4.0
40,0.8250000000000001,1.4500000000000002,1.4000000000000001,4.0
41,0.775,1.4000000000000001,1.3,3.625
42,0.7400000000000001,1.35,1.2000000000000002,3.5
43,0.75,1.2000000000000002,1.2000000000000002,3.25
44,0.0,0.0,0.0,0.0
45,0.775,1.3,1.5,3.75
46,0.8,1.4500000000000002,1.5,3.75
47,0.8250000000000001,1.6500000000000001,1.7000000000000002,4.0
48,0.8,1.4000000000000001,1.5,3.75
49,0.8250000000000001,1.5,1.5,3.875
50,0.8,1.5750000000000002,1.3,3.875
51,0.8250000000000001,1.5,1.3,3.75
52,0.775,1.5,1.4000000000000001,3.75
53,0.8,1.4500000000000002,1.3,3.75
54,0.8125,1.5750000000000002,1.2000000000000002,3.875
55,0.75,1.2000000000000002,1.4000000000000001,3.25
56,0.75,1.5250000000000001,1.7000000000000002,4.0
57,0.7250000000000001,1.3,1.5,4.0
58,0.775,1.6,1.9000000000000001,4.5
59,0.7125,1.4000000000000001,1.5,4.0
60,0.0,0.0,0.0,0.0
61,0.7625000000000001,1.475,1.4000000000000001,3.5
62,0.0,0.0,0.0,0.0
63,0.0,1.55,1.5,3.0
64,0.75,1.4000000000000001,1.4000000000000001,3.5
65,0.7000000000000001,1.25,1.2000000000000002,3.5
66,0.0,0.0,0.0,0.0
67,0.05,1.1500000000000001,1.0,3.5
68,0.7375,1.475,1.3,3.75
69,0.375,0.525,1.2000000000000002,3.0
70,0.8250000000000001,1.55,1.6500000000000001,4.0
71,0.35000000000000003,0.65,1.2000000000000002,3.25
72,0.7250000000000001,1.3,1.2000000000000002,3.25
73,0.775,0.7000000000000001,1.5,3.75
74,0.0,0.0,0.0,0.0
75,0.65,1.3,1.2000000000000002,3.25
76,0.55,1.1,1.2000000000000002,2.5
77,0.65,1.4000000000000001,1.4000000000000001,3.375
78,0.7250000000000001,1.1,1.4000000000000001,3.0
79,0.75,1.0,1.2000000000000002,3.0
80,0.8,1.2000000000000002,1.2000000000000002,3.0
81,0.9,1.6,1.6,4.0
82,0.75,1.0,1.2000000000000002,3.0
83,0.65,1.2000000000000002,1.2000000000000002,3.0
84,0.8,1.3,1.4000000000000001,3.5
85,0.8,1.4000000000000001,1.4000000000000001,3.0
86,0.8,1.4000000000000001,1.4000000000000001,3.5
87,0.7238650442477876,1.2964380530973452,1.341858407079646,3.321986607142857
88,0.7238650442477876,1.2964380530973452,1.341858407079646,3.321986607142857
89,1.0,1.3,1.6,3.25
90,1.0,1.6,1.6,4.25
91,1.0,1.3,1.5,3.5
92,0.7000000000000001,1.2000000000000002,1.4000000000000001,3.5
93,1.0,1.35,1.6,3.5
94,1.0,1.3,1.6,3.5
95,0.7000000000000001,1.2000000000000002,1.3,3.321986607142857
96,0.7120000000000001,1.25,1.4000000000000001,3.25
97,0.775,1.25,1.4500000000000002,3.125
98,0.735,1.2000000000000002,1.4000000000000001,3.0
99,0.75,1.1,1.3,3.0
100,0.7120000000000001,1.1500000000000001,1.3,3.125
101,1.0,1.2000000000000002,1.3,3.25
102,1.0,1.3,1.3,3.25
103,0.7000000000000001,1.0,1.3,3.0
104,1.0,1.2000000000000002,1.3,3.25
105,1.0,1.3,1.3,3.25
106,0.9,1.25,1.4000000000000001,3.5
107,0.8,1.2000000000000002,1.3,3.25
108,0.9,1.4500000000000002,1.5,3.75
109,0.8,1.35,1.3,3.25
110,0.8,1.3,1.2000000000000002,3.0
111,0.8,1.2000000000000002,1.1,2.5
112,0.75,1.3,1.25,2.75
113,0.8500000000000001,1.1500000000000001,1.3,2.5
114,0.8,1.2000000000000002,1.3,2.5
115,0.7000000000000001,1.2000000000000002,1.2000000000000002,2.5
116,0.7000000000000001,1.4000000000000001,1.2000000000000002,2.5
117,0.7250000000000001,1.35,1.3,2.5
118,0.7000000000000001,1.3,1.2000000000000002,2.5
119,0.55,1.0,1.0,2.5
120,0.6000000000000001,1.3,1.2000000000000002,2.5
121,0.9,1.4000000000000001,1.3,3.0
122,0.9,1.4000000000000001,1.2000000000000002,3.0
123,0.7000000000000001,1.3,1.2000000000000002,3.0
124,0.9,1.4000000000000001,1.3,3.0
125,0.9,1.4000000000000001,1.2000000000000002,3.0
126,0.8,1.35,1.4000000000000001,3.5
127,0.8,1.35,1.6,3.5
128,0.8,1.3,1.5,3.5
129,0.8250000000000001,1.0,1.6,3.5
130,0.775,1.3,1.4000000000000001,3.5
131,0.9,1.5,1.4000000000000001,3.5
132,0.8,1.3,1.3,3.25
133,0.8,1.4000000000000001,1.4000000000000001,3.5
134,0.8,1.4000000000000001,1.4000000000000001,3.5
135,0.8,1.4000000000000001,1.4000000000000001,3.5
136,0.75,1.5,1.6,4.0
137,0.8,1.4000000000000001,1.6,4.0
138,0.8500000000000001,1.6500000000000001,1.6,4.0
139,0.8500000000000001,1.4000000000000001,1.3,3.25
140,0.8500000000000001,1.5,1.5,3.75
141,0.7000000000000001,1.4000000000000001,1.5,3.5
142,0.7000000000000001,1.4500000000000002,1.4000000000000001,3.5
143,0.7000000000000001,0.65,1.4500000000000002,3.625
144,0.7000000000000001,1.5,1.6,3.75
145,0.7000000000000001,1.4500000000000002,1.4500000000000002,3.5
146,0.7000000000000001,1.35,1.5,3.25
147,0.75,1.4000000000000001,1.6,4.5
148,0.7000000000000001,1.3,1.3,3.25
149,0.7000000000000001,1.4000000000000001,1.5,3.75
150,0.7000000000000001,1.4000000000000001,1.4000000000000001,3.321986607142857
151,0.6000000000000001,1.3,1.4000000000000001,3.375
152,0.65,1.4500000000000002,1.55,3.75
153,0.5750000000000001,1.35,1.4500000000000002,3.5
154,0.675,1.4000000000000001,1.5,3.625
155,0.6000000000000001,1.3,1.4000000000000001,3.375
156,0.8380000000000001,1.4000000000000001,1.35,3.0
157,0.8880000000000001,1.4000000000000001,1.2000000000000002,3.25
158,0.8130000000000002,1.3,1.2000000000000002,2.5
159,0.788,1.4000000000000001,1.2000000000000002,2.5
160,0.8250000000000001,1.5,1.3,2.5
161,0.875,1.6,1.4000000000000001,3.5
162,0.35000000000000003,1.35,1.4000000000000001,3.5
163,0.75,1.6,1.4000000000000001,3.75
164,0.7000000000000001,1.4500000000000002,1.4000000000000001,3.625
165,0.7000000000000001,1.425,1.3,3.25
166,0.7000000000000001,1.5,1.4000000000000001,3.5
167,0.8,1.3,1.2000000000000002,3.0
168,0.76,1.4000000000000001,1.4000000000000001,3.5
169,0.675,1.1,1.3,3.25
170,0.7400000000000001,1.1500000000000001,1.16,3.0
171,0.6900000000000001,1.35,1.0,2.5
172,0.775,1.32,1.2000000000000002,3.5
173,0.7000000000000001,1.4000000000000001,1.5,3.5
174,0.7000000000000001,1.4800000000000002,1.4500000000000002,3.375
175,0.7250000000000001,1.3,1.6,3.875
176,0.6825000000000001,1.4000000000000001,1.4000000000000001,3.5
177,0.7250000000000001,1.4500000000000002,1.5,3.75
178,0.7250000000000001,1.3,1.3,3.25
179,0.6325000000000001,1.2000000000000002,1.25,3.0
180,0.7000000000000001,1.2000000000000002,1.2000000000000002,3.0
181,0.65,1.2000000000000002,1.35,3.0
182,0.7250000000000001,1.3,1.35,3.25
183,0.7125,1.35,1.2000000000000002,3.25
184,0.7625000000000001,1.425,1.2000000000000002,2.5
185,0.7625000000000001,1.36,1.4000000000000001,3.0
186,0.675,1.4500000000000002,1.4000000000000001,3.0
187,0.7000000000000001,1.375,1.4000000000000001,3.25
188,0.7375,1.4000000000000001,1.35,3.25
189,0.6875,1.4000000000000001,1.35,3.5
190,0.7250000000000001,1.375,1.4500000000000002,3.625
191,0.6875,1.425,1.4000000000000001,3.375
192,0.7125,1.425,1.4000000000000001,3.375
193,0.7250000000000001,0.675,1.4000000000000001,3.25
194,0.65,1.35,1.3,3.125
195,0.65,1.375,1.35,3.375
196,0.30000000000000004,0.0,0.0,0.0
197,0.7125,1.375,1.4500000000000002,3.5
198,0.775,1.675,1.6,4.25
199,0.75,1.625,1.6,4.25
200,0.7125,1.55,1.5,4.0
201,0.775,1.5250000000000001,1.4000000000000001,3.75
202,0.7375,1.625,1.6,4.0
203,0.0,0.0,0.0,0.0
204,0.7125,1.5,1.5,3.25
205,0.6875,1.425,1.5,3.25
206,0.6625000000000001,1.3,1.3,2.875
207,0.375,0.675,1.3,3.0
208,0.775,1.5750000000000002,1.6,3.75
209,0.75,1.5250000000000001,1.55,3.75
210,0.7125,1.5250000000000001,1.5,3.75
211,0.7125,1.475,1.4500000000000002,3.5
212,0.675,1.75,1.8,4.25
213,0.75,1.2000000000000002,1.3,3.25
214,0.75,1.35,1.25,3.125
215,0.7250000000000001,1.3,1.3,3.0
216,0.7875000000000001,1.25,1.3,3.25
217,0.8250000000000001,1.6,1.6,4.0
218,0.7125,1.3,1.25,3.0
219,0.7250000000000001,0.0,0.0,0.0
220,0.6875,1.3,1.2000000000000002,2.5
221,0.6375000000000001,1.2750000000000001,1.2000000000000002,2.5
222,0.7250000000000001,1.3,1.3,3.0
223,0.7375,1.3,1.5,3.5
224,0.7250000000000001,1.35,1.4000000000000001,3.5
225,0.7125,1.35,1.35,3.5
226,0.775,1.2750000000000001,1.5,3.5
227,0.7875000000000001,1.225,1.35,3.5
